Max Primary: 4.1832433318777955 km/s at direction (1.0705986137931698, 0.5243270075532339) - (0.7596069795, 0.4392971645, 0.4795990387)
Min Primary: 2.9980208282092513 km/s at direction (0.0, 0.0) - (0.0, 0.0, 1.0)

Max Secondary 1: 2.7525754142143195 km/s at direction (1.5707963267948966, 0.0) - (1.0, 0.0, 0.0)
Min Secondary 1: 1.6087968845479155 km/s at direction (0.8775398473714506, 4.710204284519885) - (-0.0016803991, -0.7691672234, 0.6390453494)

Max Secondary 2: 2.33242747769269 km/s at direction (1.263657380214889, 5.758858299626352) - (0.8251502502, -0.4772022573, 0.3023327144)
Min Secondary 2: 1.5971676154937744 km/s at direction (0.5440747053702993, 1.7040627745480101) - (-0.0687782558, 0.5130369123, 0.8556066141)

Primary isotropic velocity: 3.6588727828153003 km/s
Secondary isotropic velocity: 2.1395331054760054 km/s
Primary Anisotropy: 28.332621596184214
Secondary Anisotropy: 41.97551837286676
