Max Primary: 17.399282822433882 km/s at direction (0.0, 0.0) - (0.0, 0.0, 1.0)
Min Primary: 15.370955129366864 km/s at direction (0.9652938321085958, 2.3856878843672145) - (-0.5982866142, 0.5639969829, 0.5691753074)

Max Secondary 1: 11.76698948191764 km/s at direction (0.7897858626343055, 1.5729810226597016) - (-0.0015515753, 0.7102008417, 0.7039974127)
Min Secondary 1: 9.462777580824753 km/s at direction (0.0, 0.0) - (0.0, 0.0, 1.0)

Max Secondary 2: 10.98885784104823 km/s at direction (0.9652938321085958, 0.7602741609521891) - (0.5958165872, 0.5666057394, 0.5691753074)
Min Secondary 2: 9.462777580824747 km/s at direction (0.42999452521201076, 6.283185307179587) - (0.416865826, 0.0, 0.9089680319)

Primary isotropic velocity: 16.17165047860852 km/s
Secondary isotropic velocity: 10.41259555772781 km/s
Primary Anisotropy: 11.6575361971344
Secondary Anisotropy: 19.582000176287917
